Review,sentiment
I hated every minute of it. 😡 <br>,negative
"Terrible experience, would not recommend. !!",negative
I absolutely loved this movie! 😊 <br>,positive
Not worth the time or the price. lol,negative
"The service was excellent, highly recommend! !!!",positive
Not worth the time or the price. 😍,negative
"Terrible experience, would not recommend. !!!",negative
"Superb product quality, very satisfied. http://example.com",positive
I'm very disappointed with the service. <br>,negative
I hated every minute of it. 😡,negative
Not worth the time or the price. lol,negative
"The service was excellent, highly recommend! http://example.com",positive
I hated every minute of it. 😡,negative
I'm very disappointed with the service. http://example.com,negative
Worst product ever. Total waste of money! http://example.com,negative
I absolutely loved this movie! 😊 lol,positive
What a fantastic experience. Will come again! 😍,positive
I'm very disappointed with the service. <br>,negative
"Superb product quality, very satisfied.",positive
What a fantastic experience. Will come again! http://example.com,positive
I hated every minute of it. 😡 lol,negative
Not worth the time or the price. <br>,negative
"The service was excellent, highly recommend!",positive
Worst product ever. Total waste of money! !!!,negative
Not worth the time or the price. <br>,negative
"The service was excellent, highly recommend! http://example.com",positive
Not worth the time or the price.,negative
I absolutely loved this movie! 😊 !!,positive
I'm very disappointed with the service. http://example.com,negative
"Terrible experience, would not recommend. http://example.com",negative
What a fantastic experience. Will come again! http://example.com,positive
"Terrible experience, would not recommend. lol",negative
Not worth the time or the price. <br>,negative
Not worth the time or the price. <br>,negative
I hated every minute of it. 😡 <br>,negative
I hated every minute of it. 😡 lol,negative
I hated every minute of it. 😡 http://example.com,negative
Worst product ever. Total waste of money! 😍,negative
I absolutely loved this movie! 😊 http://example.com,positive
"Terrible experience, would not recommend. http://example.com",negative
"Terrible experience, would not recommend. !!!",negative
I absolutely loved this movie! 😊 http://example.com,positive
"The service was excellent, highly recommend!",positive
Worst product ever. Total waste of money! lol,negative
"Superb product quality, very satisfied. 😍",positive
"Superb product quality, very satisfied. http://example.com",positive
I hated every minute of it. 😡 😍,negative
"Had a great time with friends, everything was perfect! !!",positive
I'm very disappointed with the service. http://example.com,negative
Worst product ever. Total waste of money! !!,negative
Not worth the time or the price. <br>,negative
Worst product ever. Total waste of money! http://example.com,negative
"Terrible experience, would not recommend. !!",negative
Not worth the time or the price. <br>,negative
What a fantastic experience. Will come again! !!!,positive
"Terrible experience, would not recommend. 😍",negative
Worst product ever. Total waste of money! lol,negative
Not worth the time or the price. !!!,negative
Worst product ever. Total waste of money!,negative
I'm very disappointed with the service. !!!,negative
"Terrible experience, would not recommend. <br>",negative
What a fantastic experience. Will come again! 😍,positive
What a fantastic experience. Will come again! lol,positive
I'm very disappointed with the service. !!,negative
"Had a great time with friends, everything was perfect! <br>",positive
"Terrible experience, would not recommend.",negative
"The service was excellent, highly recommend!",positive
"The service was excellent, highly recommend!",positive
"Superb product quality, very satisfied. <br>",positive
I hated every minute of it. 😡 😍,negative
I absolutely loved this movie! 😊 http://example.com,positive
"Superb product quality, very satisfied. 😍",positive
I'm very disappointed with the service. 😍,negative
What a fantastic experience. Will come again! <br>,positive
I hated every minute of it. 😡 !!!,negative
"Had a great time with friends, everything was perfect! !!",positive
"The service was excellent, highly recommend! lol",positive
I absolutely loved this movie! 😊 !!!,positive
I'm very disappointed with the service. !!,negative
I hated every minute of it. 😡,negative
Not worth the time or the price. http://example.com,negative
What a fantastic experience. Will come again! <br>,positive
Not worth the time or the price. http://example.com,negative
"Terrible experience, would not recommend. !!!",negative
Worst product ever. Total waste of money! !!,negative
What a fantastic experience. Will come again! !!,positive
Worst product ever. Total waste of money! 😍,negative
I absolutely loved this movie! 😊 😍,positive
Worst product ever. Total waste of money! http://example.com,negative
